Region Code,annual_ntl_sum,annual_ntl_sum_sq,calibrated_ntl_sum,avg_ntl,avg_calibrated,rescaled_calibrated_ntl_sum,avg_rescaled_calibrated
IDN,6345951.5,44361680.0,10328493.25465,0.5692541135337836,0.9265020811797017,31065112.884711586,2.7866496138543466
MYS,1512528.4,26732264.0,2221205.4537600004,0.8206107508026914,1.2050980828505613,5615900.060205426,3.0468637579552587
PRK,0.0,0.0,97146.114,0.0,0.1943,1051337.1805356233,2.102758471410103
MAR,529809.1,1398106.4,1342749.3880500002,0.1584879646342784,0.40167225803778644,7676792.223102459,2.2964482383556
CHL,3226646.5,27026276.0,8753879.29575,0.1355127432472444,0.36764554078742073,53923184.143937625,2.264666615314476
SAH,250081.6,573290.9,490470.04825,0.29844952359130056,0.5853311568544615,2068017.0497988157,2.4679892614696297
CRI,325454.84,4878506.5,478035.326246,0.8698558859061121,1.2776637219656393,1165336.8849035443,3.1146414918790004
NIC,462605.97,3051402.0,656058.3347429999,1.4955385615083212,2.120942231262365,1207068.9213527127,3.9022802024825514
BOL,3681673.5,14865537.0,5242728.71745,1.5835461331509642,2.254980727562469,9363697.659381561,4.0274747938698
COG,1147153.2,4250710.0,1678821.45968,1.2108537965277308,1.772045214314666,3388256.090873294,3.5764035276562334
COD,7480226.0,25950376.0,10761788.9988,1.4447033329534986,2.078492339016048,19999506.774079923,3.862631168354985
BTN,121858.17,356034.6,174967.978463,1.5081456683168317,2.165445278007426,318662.83140157815,3.9438469232868583
PER,4762323.0,24375436.0,6820443.914100001,1.424787283693545,2.0405339490737417,12792263.533919742,3.827177285703951
UKR,0.0,0.0,361179.6068,0.0,0.1943,3908767.256300927,2.102758471410103
BLR,0.0,0.0,131934.3632,0.0,0.1943,1427823.4682907742,2.1027584714101035
NAM,1871226.9,4471685.5,2906342.8986600004,0.7980693839532015,1.2395414402659284,7219387.632802476,3.0790345311036487
MNG,0.0,0.0,950739.8222,0.0,0.1943,10289121.02541423,2.1027584714101026
ARG,11390281.0,91946670.0,16442917.6378,1.1930415030988462,1.7222650761584761,33700959.0842219,3.5299078997008775
CZE,0.0,0.0,47173.7084,0.0,0.1943,510524.52375671617,2.1027584714101035
GB1,53819.38,157774.83,84324.317889,0.7477302471622879,1.1715453254372925,217048.43016508428,3.015524822722318
CYP,0.0,0.0,2906.728,0.0,0.1943,31457.266732295142,2.102758471410103
DEU,0.0,0.0,200415.0096,0.0,0.1943,2168936.486022322,2.102758471410103
EST,0.0,0.0,38545.234,0.0,0.19429999999999997,417145.22555833624,2.102758471410103
LVA,0.0,0.0,49078.237,0.0,0.1943,531135.762293478,2.1027584714101035
ZAF,4400303.5,58433000.0,7014770.40985,0.5715033163089043,0.9110654645468993,21344863.047580894,2.7722315103610162
NL1,7590.89,373788.62,8248.735829000001,12.223655394524961,13.282988452495976,8897.595391976924,14.32785087274867
OMN,1423089.8,15708503.0,2015896.8363200002,1.2871069506625064,1.8232685174512733,4007148.806206636,3.6242471000828798
UZB,0.0,0.0,403050.4796,0.0,0.1943,4361903.295855919,2.1027584714101035
SWE,0.0,0.0,500864.9856,0.0,0.1943,5420473.965533192,2.102758471410103
KA1,0.0,0.0,2739.63,0.0,0.1943,29648.894446882456,2.102758471410103
FI1,0.0,0.0,2597.791,0.0,0.1943,28113.88076275308,2.102758471410103
TJK,0.0,0.0,95887.05,0.0,0.1943,1037711.3056408861,2.1027584714101035
LTU,0.0,0.0,42250.1464,0.0,0.1943,457240.62409118406,2.102758471410103
IND,15616102.0,171274340.0,22120972.354900002,1.2903036085381911,1.8277781775439892,43913997.2727471,3.628459211291132
