0.009764389295868958,0.033714057619264035,0.03228396442928114,0.012028533445944546,0.02089604761038455,5.618016387461556e-05,0.006812011164124301,0.033714057619264035,0.02089604761038455,0.0,0.10445115151161703,0.02089604761038455,0.009764389295868958,0.012028533445944546,0.012028533445944546,0.02089604761038455,0.0023661901340266984,0.012028533445944546,0.006812011164124301,0.030228450723268102,0.11460898798334095,0.006812011164124301,0.012028533445944546,0.02089604761038455,0.02089604761038455,0.0015409586915878376,0.031020078093869387
0.010544514836882264,0.016006842489053978,0.01851837697483552,0.01121539747644239,0.02094004657692348,0.022247031093743742,0.002807249933596899,0.016006842489053978,0.02094004657692348,0.016538953568319106,0.0,0.02094004657692348,0.010544514836882264,0.01121539747644239,0.01121539747644239,0.02094004657692348,0.00025236605643736906,0.01121539747644239,0.002807249933596899,0.020852354110812286,0.0038520136641052027,0.002807249933596899,0.01121539747644239,0.02094004657692348,0.02094004657692348,0.020199583151225588,0.022157408553384685
0.02369204777915096,0.005926568927327565,0.007781873585622056,0.009524790613562765,0.0,0.02369204777915096,0.008180236356286775,0.005926568927327565,0.0,0.010073367164448965,0.010073367164448965,0.0,0.02369204777915096,0.009524790613562765,0.009524790613562765,0.0,0.016456848670991293,0.009524790613562765,0.008180236356286775,0.00186235368437755,0.0459640191841042,0.008180236356286775,0.009524790613562765,0.0,0.0,0.04914879629073838,0.007781873585622056
0.0,0.025978951703846332,0.02434528592365968,1.464429891060554e-05,0.012046808888977929,0.01749898738495155,0.007000728626626464,0.025978951703846332,0.012046808888977929,0.049509926295995696,0.08416133325086392,0.012046808888977929,0.0,1.464429891060554e-05,1.464429891060554e-05,0.012046808888977929,0.0027461774816022683,1.464429891060554e-05,0.007000728626626464,0.021732268653830156,0.15301931937211571,0.007000728626626464,1.464429891060554e-05,0.012046808888977929,0.012046808888977929,0.019716885759735184,0.033469339731803535
0.0006735342298998647,0.010956607158134759,0.025176585222394125,0.0,0.02064661264188428,0.02239015654497975,0.008740252257985366,0.010956607158134759,0.02064661264188428,0.05711447984070682,0.09536618374450165,0.02064661264188428,0.0006735342298998647,0.0,0.0,0.02064661264188428,0.0037084604161191914,0.0,0.008740252257985366,0.023003304545429995,0.1651958815890449,0.008740252257985366,0.0,0.02064661264188428,0.02064661264188428,0.019954783116359308,0.03558641469936457
0.0006735342298998647,0.010956607158134759,0.025176585222394125,0.0,0.02064661264188428,0.02239015654497975,0.008740252257985366,0.010956607158134759,0.02064661264188428,0.05711447984070682,0.09536618374450165,0.02064661264188428,0.0006735342298998647,0.0,0.0,0.02064661264188428,0.0037084604161191914,0.0,0.008740252257985366,0.023003304545429995,0.1651958815890449,0.008740252257985366,0.0,0.02064661264188428,0.02064661264188428,0.019954783116359308,0.03558641469936457
0.02369204777915096,0.005926568927327565,0.007781873585622056,0.009524790613562765,0.0,0.02369204777915096,0.008180236356286775,0.005926568927327565,0.0,0.010073367164448965,0.010073367164448965,0.0,0.02369204777915096,0.009524790613562765,0.009524790613562765,0.0,0.016456848670991293,0.009524790613562765,0.008180236356286775,0.00186235368437755,0.0459640191841042,0.008180236356286775,0.009524790613562765,0.0,0.0,0.04914879629073838,0.007781873585622056
0.02470067633232723,0.028388464967119866,0.029088961715736772,0.0237210436144456,0.008000202987049872,0.0234032519386721,0.02345134327628539,0.028388464967119866,0.008000202987049872,0.002589516929188981,0.002589516929188981,0.008000202987049872,0.02470067633232723,0.0237210436144456,0.0237210436144456,0.008000202987049872,0.0,0.0237210436144456,0.02345134327628539,0.014663041650054467,0.0008408010484747728,0.02345134327628539,0.0237210436144456,0.008000202987049872,0.008000202987049872,0.01894394790569874,0.014203952246011552
0.0006735342298998647,0.010956607158134759,0.025176585222394125,0.0,0.02064661264188428,0.02239015654497975,0.008740252257985366,0.010956607158134759,0.02064661264188428,0.05711447984070682,0.09536618374450165,0.02064661264188428,0.0006735342298998647,0.0,0.0,0.02064661264188428,0.0037084604161191914,0.0,0.008740252257985366,0.023003304545429995,0.1651958815890449,0.008740252257985366,0.0,0.02064661264188428,0.02064661264188428,0.019954783116359308,0.03558641469936457
0.026867294090704322,0.02979265838491539,0.031780275574673826,0.02490537576743128,0.008259783423905912,0.024603302712116967,0.0,0.02979265838491539,0.008259783423905912,0.0013362650023269968,0.0013362650023269968,0.008259783423905912,0.026867294090704322,0.02490537576743128,0.02490537576743128,0.008259783423905912,0.02139941208288621,0.02490537576743128,0.0,0.009981948268471916,0.0010212562210496269,0.0,0.02490537576743128,0.008259783423905912,0.008259783423905912,0.02332061602841446,0.01961277422981977
0.04869274233173171,0.004694891200265796,0.03825228357255832,0.012998665277235066,4.272193691077413e-05,0.04869274233173171,0.00861614919233376,0.004694891200265796,4.272193691077413e-05,0.056534430796167684,0.056534430796167684,4.272193691077413e-05,0.04869274233173171,0.012998665277235066,0.012998665277235066,4.272193691077413e-05,0.00861614919233376,0.012998665277235066,0.00861614919233376,0.0,0.08040573219236256,0.00861614919233376,0.012998665277235066,4.272193691077413e-05,4.272193691077413e-05,0.1647181962838196,0.03825228357255832
0.0193942745492718,0.02399520038921625,0.026603427374694018,0.020217099903869013,0.024176294140943133,0.015781586331101605,0.03121195176087177,0.02399520038921625,0.024176294140943133,0.01101358625188805,0.001174358668777277,0.024176294140943133,0.0193942745492718,0.020217099903869013,0.020217099903869013,0.024176294140943133,0.029592900949131355,0.020217099903869013,0.03121195176087177,0.03377377564786311,0.0,0.03121195176087177,0.020217099903869013,0.024176294140943133,0.024176294140943133,0.02516283377380695,0.02636416203763031
0.026867294090704322,0.02979265838491539,0.031780275574673826,0.02490537576743128,0.008259783423905912,0.024603302712116967,0.0,0.02979265838491539,0.008259783423905912,0.0013362650023269968,0.0013362650023269968,0.008259783423905912,0.026867294090704322,0.02490537576743128,0.02490537576743128,0.008259783423905912,0.02139941208288621,0.02490537576743128,0.0,0.009981948268471916,0.0010212562210496269,0.0,0.02490537576743128,0.008259783423905912,0.008259783423905912,0.02332061602841446,0.01961277422981977
0.0006735342298998647,0.010956607158134759,0.025176585222394125,0.0,0.02064661264188428,0.02239015654497975,0.008740252257985366,0.010956607158134759,0.02064661264188428,0.05711447984070682,0.09536618374450165,0.02064661264188428,0.0006735342298998647,0.0,0.0,0.02064661264188428,0.0037084604161191914,0.0,0.008740252257985366,0.023003304545429995,0.1651958815890449,0.008740252257985366,0.0,0.02064661264188428,0.02064661264188428,0.019954783116359308,0.03558641469936457
0.02369204777915096,0.005926568927327565,0.007781873585622056,0.009524790613562765,0.0,0.02369204777915096,0.008180236356286775,0.005926568927327565,0.0,0.010073367164448965,0.010073367164448965,0.0,0.02369204777915096,0.009524790613562765,0.009524790613562765,0.0,0.016456848670991293,0.009524790613562765,0.008180236356286775,0.00186235368437755,0.0459640191841042,0.008180236356286775,0.009524790613562765,0.0,0.0,0.04914879629073838,0.007781873585622056
0.02369204777915096,0.005926568927327565,0.007781873585622056,0.009524790613562765,0.0,0.02369204777915096,0.008180236356286775,0.005926568927327565,0.0,0.010073367164448965,0.010073367164448965,0.0,0.02369204777915096,0.009524790613562765,0.009524790613562765,0.0,0.016456848670991293,0.009524790613562765,0.008180236356286775,0.00186235368437755,0.0459640191841042,0.008180236356286775,0.009524790613562765,0.0,0.0,0.04914879629073838,0.007781873585622056
0.04719889813177606,0.03616587479221465,0.01960078806331717,0.058863848982631466,0.021244988953255575,0.056337458634883444,0.009583417730375254,0.03616587479221465,0.021244988953255575,0.048937109154715025,0.048937109154715025,0.021244988953255575,0.04719889813177606,0.058863848982631466,0.058863848982631466,0.021244988953255575,0.009583417730375254,0.058863848982631466,0.009583417730375254,0.018811092607640183,0.03241366853426249,0.009583417730375254,0.058863848982631466,0.021244988953255575,0.021244988953255575,0.0,0.01960078806331717
0.04176732820634391,0.008971403314972638,0.031215576290120277,0.021183809404134148,0.04005168722445711,0.019584494279270066,0.0008938712854985446,0.008971403314972638,0.04005168722445711,0.022806031090676415,0.018208139612441873,0.04005168722445711,0.04176732820634391,0.021183809404134148,0.021183809404134148,0.04005168722445711,0.012841997613465541,0.021183809404134148,0.0008938712854985446,0.01851473785437934,0.026598178513380324,0.0008938712854985446,0.021183809404134148,0.04005168722445711,0.04005168722445711,0.11835913115492004,0.0
