0.06528495817120505,0.06528495817120505,0.10894951022112488,0.09085681141660176,0.04081166370965573,0.09908439072273728,0.10894951022112488,0.1488838143333287,0.10823600074775472,0.0,0.10894951022112488,0.213984071252802,0.10823600074775472,0.1488838143333287,0.213984071252802,0.06528495817120505,0.06528495817120505,0.06528495817120505,0.034641616684864714,0.034641616684864714
0.09223181904439248,0.09223181904439248,0.05483341378873398,0.03449229588078882,0.10261251186009797,0.04798260178206263,0.0,0.08936667899131548,0.08936667899131548,0.11154047868768507,0.0,0.0019017804336124069,0.08936667899131548,0.08936667899131548,0.0019017804336124069,0.09223181904439248,0.09223181904439248,0.09223181904439248,0.10368759495684536,0.10368759495684536
0.09987972067743,0.09987972067743,0.041144227562572584,0.02223415174708091,0.0827751564520614,0.023711342555543302,0.00017344199292795327,0.07945750383236493,0.07945750383236493,0.15102603090786312,0.00017344199292795327,0.0,0.07945750383236493,0.07945750383236493,0.0,0.09987972067743,0.09987972067743,0.09987972067743,0.11237583748015954,0.11237583748015954
0.05747194175890255,0.05747194175890255,0.24258939995662931,0.04471927731180357,0.1027419213795038,0.07349704980805523,0.34605672950316635,0.08450356549094618,0.0,0.069625660700811,0.34605672950316635,0.3235834204686513,0.0,0.08450356549094618,0.3235834204686513,0.05747194175890255,0.05747194175890255,0.05747194175890255,0.04790649267545201,0.04790649267545201
0.03578485537102988,0.03578485537102988,0.03293329017285007,0.1579122515996138,0.09293852942301843,0.14597636834621613,0.13165887578353716,0.0,0.09178275261677954,0.008109465889004313,0.13165887578353716,0.14245587279631414,0.09178275261677954,0.0,0.14245587279631414,0.03578485537102988,0.03578485537102988,0.03578485537102988,0.018390057904234182,0.018390057904234182
0.09987972067743,0.09987972067743,0.041144227562572584,0.02223415174708091,0.0827751564520614,0.023711342555543302,0.00017344199292795327,0.07945750383236493,0.07945750383236493,0.15102603090786312,0.00017344199292795327,0.0,0.07945750383236493,0.07945750383236493,0.0,0.09987972067743,0.09987972067743,0.09987972067743,0.11237583748015954,0.11237583748015954
0.0,0.0,0.13514223439634077,0.0520100171968116,0.00926731514368244,0.07101248061250731,0.061631104025572855,0.11779878511334863,0.0837797231383928,0.05536051233546326,0.061631104025572855,0.1310770426492977,0.0837797231383928,0.11779878511334863,0.1310770426492977,0.0,0.0,0.0,0.0004468434899627411,0.0004468434899627411
0.0,0.0,0.13514223439634077,0.0520100171968116,0.00926731514368244,0.07101248061250731,0.061631104025572855,0.11779878511334863,0.0837797231383928,0.05536051233546326,0.061631104025572855,0.1310770426492977,0.0837797231383928,0.11779878511334863,0.1310770426492977,0.0,0.0,0.0,0.0004468434899627411,0.0004468434899627411
0.0,0.0,0.13514223439634077,0.0520100171968116,0.00926731514368244,0.07101248061250731,0.061631104025572855,0.11779878511334863,0.0837797231383928,0.05536051233546326,0.061631104025572855,0.1310770426492977,0.0837797231383928,0.11779878511334863,0.1310770426492977,0.0,0.0,0.0,0.0004468434899627411,0.0004468434899627411
0.0024817618794825066,0.0024817618794825066,0.18831936724798767,0.07265056126206833,0.00040876035523959575,0.07643841882162833,0.08174331427732559,0.10459446588492616,0.095941130634691,0.05925744802296315,0.08174331427732559,0.17249825140332484,0.095941130634691,0.10459446588492616,0.17249825140332484,0.0024817618794825066,0.0024817618794825066,0.0024817618794825066,0.0,0.0
0.0024817618794825066,0.0024817618794825066,0.18831936724798767,0.07265056126206833,0.00040876035523959575,0.07643841882162833,0.08174331427732559,0.10459446588492616,0.095941130634691,0.05925744802296315,0.08174331427732559,0.17249825140332484,0.095941130634691,0.10459446588492616,0.17249825140332484,0.0024817618794825066,0.0024817618794825066,0.0024817618794825066,0.0,0.0
