1.464429891060554e-05,0.03256547677457058,1.464429891060554e-05,0.012046808888977929,0.019716885759735184,1.464429891060554e-05,0.0022307311386561522,0.022770663672762023,0.0006533579753975772,0.0,1.464429891060554e-05,0.02723139050006204,0.0022307311386561522,0.012046808888977929,0.0022307311386561522,0.0022307311386561522,0.01749898738495155,0.012046808888977929,0.022770663672762023,0.025978951703846332,0.012046808888977929,0.012046808888977929,0.061853300406465625,0.1784212209837206,0.001782294749005089,0.12708878834171872,0.012046808888977929,0.012046808888977929,0.03263848050732844,0.02321280670798142,0.0022307311386561522,0.0006533579753975772,0.03273564510120189,1.464429891060554e-05,0.03273564510120189
0.0,0.018348527687472013,0.0,0.02064661264188428,0.019954783116359308,0.0,0.003164108050153343,0.024093214603020007,0.002877082746537009,0.0006735342298998647,0.0,0.03662705136635613,0.003164108050153343,0.02064661264188428,0.003164108050153343,0.003164108050153343,0.0006735342298998647,0.02064661264188428,0.024093214603020007,0.010956607158134759,0.02064661264188428,0.02064661264188428,0.07377865212527084,0.17167438291436346,0.0027073064622622905,0.11813578856307867,0.02064661264188428,0.02064661264188428,0.030672657729185343,0.02464963204278047,0.003164108050153343,0.002877082746537009,0.03452207159946617,0.0,0.03452207159946617
0.06438509996269871,0.00010662085856799619,0.06438509996269871,0.008596180850526502,0.00027439253253500355,0.06438509996269871,0.0051305992783596075,0.012100431760165313,0.03327287115629654,0.04881635911626378,0.06438509996269871,0.0,0.0051305992783596075,0.008596180850526502,0.0051305992783596075,0.0051305992783596075,0.04881635911626378,0.008596180850526502,0.012100431760165313,0.010678374281595812,0.008596180850526502,0.008596180850526502,0.0011164963513662796,0.159046702806751,0.006391302295353612,0.003569814030446542,0.008596180850526502,0.008596180850526502,0.004717930851026521,0.01219210512606304,0.0051305992783596075,0.03327287115629654,0.010076443467661424,0.06438509996269871,0.010076443467661424
0.022403429458276516,0.022608526445033375,0.022403429458276516,0.008622322515717155,0.01698213254870343,0.022403429458276516,0.0,0.027274718928836893,0.02255059422187692,0.022837471108599537,0.022403429458276516,0.022301066427851627,0.0,0.008622322515717155,0.0,0.0,0.022059517501732274,0.008622322515717155,0.027274718928836893,0.026930429726488483,0.008622322515717155,0.008622322515717155,0.0024197513938339493,0.004043035437114122,0.00014553485533935588,0.003719092274065447,0.008622322515717155,0.008622322515717155,0.015944306617396396,0.007478422090508332,0.0,0.02255059422187692,0.008417854388614268,0.022403429458276516,0.008417854388614268
0.009524790613562765,0.009524790613562765,0.009524790613562765,0.0,0.04914879629073838,0.009524790613562765,0.01577630251600521,0.0039092205021809025,0.022172318125111393,0.02369204777915096,0.009524790613562765,0.020675475742757955,0.01577630251600521,0.0,0.01577630251600521,0.01577630251600521,0.008999897955176004,0.0,0.0039092205021809025,0.005926568927327565,0.0,0.0,0.008999897955176004,0.009113112763728937,0.011127360730872192,0.007889757121338204,0.0,0.0,0.009524790613562765,0.0008900840970890306,0.01577630251600521,0.022172318125111393,0.01186982235129546,0.009524790613562765,0.01186982235129546
0.022403429458276516,0.022608526445033375,0.022403429458276516,0.008622322515717155,0.01698213254870343,0.022403429458276516,0.0,0.027274718928836893,0.02255059422187692,0.022837471108599537,0.022403429458276516,0.022301066427851627,0.0,0.008622322515717155,0.0,0.0,0.022059517501732274,0.008622322515717155,0.027274718928836893,0.026930429726488483,0.008622322515717155,0.008622322515717155,0.0024197513938339493,0.004043035437114122,0.00014553485533935588,0.003719092274065447,0.008622322515717155,0.008622322515717155,0.015944306617396396,0.007478422090508332,0.0,0.02255059422187692,0.008417854388614268,0.022403429458276516,0.008417854388614268
0.022403429458276516,0.022608526445033375,0.022403429458276516,0.008622322515717155,0.01698213254870343,0.022403429458276516,0.0,0.027274718928836893,0.02255059422187692,0.022837471108599537,0.022403429458276516,0.022301066427851627,0.0,0.008622322515717155,0.0,0.0,0.022059517501732274,0.008622322515717155,0.027274718928836893,0.026930429726488483,0.008622322515717155,0.008622322515717155,0.0024197513938339493,0.004043035437114122,0.00014553485533935588,0.003719092274065447,0.008622322515717155,0.008622322515717155,0.015944306617396396,0.007478422090508332,0.0,0.02255059422187692,0.008417854388614268,0.022403429458276516,0.008417854388614268
1.234534170633855e-05,1.234534170633855e-05,1.234534170633855e-05,0.02081447908018344,0.015102676287015985,1.234534170633855e-05,0.00043054967059670936,0.01697731571120708,0.0008142786296939999,0.019575771990998574,1.234534170633855e-05,0.0304341448316312,0.00043054967059670936,0.02081447908018344,0.00043054967059670936,0.00043054967059670936,0.0,0.02081447908018344,0.01697731571120708,0.007125629558578091,0.02081447908018344,0.02081447908018344,0.0724469079236893,0.18075860567507646,0.00036804733918256857,0.12472217595765964,0.02081447908018344,0.02081447908018344,0.020356828108276687,0.01735163258723929,0.00043054967059670936,0.0008142786296939999,0.025174360674058777,1.234534170633855e-05,0.025174360674058777
0.009524790613562765,0.009524790613562765,0.009524790613562765,0.0,0.04914879629073838,0.009524790613562765,0.01577630251600521,0.0039092205021809025,0.022172318125111393,0.02369204777915096,0.009524790613562765,0.020675475742757955,0.01577630251600521,0.0,0.01577630251600521,0.01577630251600521,0.008999897955176004,0.0,0.0039092205021809025,0.005926568927327565,0.0,0.0,0.008999897955176004,0.009113112763728937,0.011127360730872192,0.007889757121338204,0.0,0.0,0.009524790613562765,0.0008900840970890306,0.01577630251600521,0.022172318125111393,0.01186982235129546,0.009524790613562765,0.01186982235129546
0.13348977715243754,0.13348977715243754,0.13348977715243754,3.3174651500361e-05,0.12063503526630863,0.13348977715243754,0.020309171070925773,0.0,0.12716692219506953,0.14002166408119843,0.13348977715243754,0.11433360827701719,0.020309171070925773,3.3174651500361e-05,0.020309171070925773,0.020309171070925773,0.12063503526630863,3.3174651500361e-05,0.0,0.031215576290120277,3.3174651500361e-05,3.3174651500361e-05,0.14002166408119843,0.19422951654181803,0.03915888111667454,0.16830799549590972,3.3174651500361e-05,3.3174651500361e-05,0.13348977715243754,8.213686440517896e-06,0.020309171070925773,0.12716692219506953,0.20464337415964295,0.13348977715243754,0.20464337415964295
0.000837533095993619,0.000837533095993619,0.000837533095993619,0.0038919768405383326,0.032620042607606925,0.000837533095993619,0.007760257024961109,0.0029142615221332004,0.11265285308837056,0.12787018648374504,0.000837533095993619,0.0976100264468787,0.007760257024961109,0.0038919768405383326,0.007760257024961109,0.007760257024961109,0.0009938674495430077,0.0038919768405383326,0.0029142615221332004,0.0,0.0038919768405383326,0.0038919768405383326,0.12787018648374504,0.00016466008331593278,0.007456902103225933,0.0003356324973177137,0.0038919768405383326,0.0038919768405383326,0.000837533095993619,0.003396120616483417,0.007760257024961109,0.11265285308837056,0.20507525305815677,0.000837533095993619,0.20507525305815677
0.009524790613562765,0.009524790613562765,0.009524790613562765,0.0,0.04914879629073838,0.009524790613562765,0.01577630251600521,0.0039092205021809025,0.022172318125111393,0.02369204777915096,0.009524790613562765,0.020675475742757955,0.01577630251600521,0.0,0.01577630251600521,0.01577630251600521,0.008999897955176004,0.0,0.0039092205021809025,0.005926568927327565,0.0,0.0,0.008999897955176004,0.009113112763728937,0.011127360730872192,0.007889757121338204,0.0,0.0,0.009524790613562765,0.0008900840970890306,0.01577630251600521,0.022172318125111393,0.01186982235129546,0.009524790613562765,0.01186982235129546
0.009524790613562765,0.009524790613562765,0.009524790613562765,0.0,0.04914879629073838,0.009524790613562765,0.01577630251600521,0.0039092205021809025,0.022172318125111393,0.02369204777915096,0.009524790613562765,0.020675475742757955,0.01577630251600521,0.0,0.01577630251600521,0.01577630251600521,0.008999897955176004,0.0,0.0039092205021809025,0.005926568927327565,0.0,0.0,0.008999897955176004,0.009113112763728937,0.011127360730872192,0.007889757121338204,0.0,0.0,0.009524790613562765,0.0008900840970890306,0.01577630251600521,0.022172318125111393,0.01186982235129546,0.009524790613562765,0.01186982235129546
0.01645839377654178,0.004832904845251184,0.01645839377654178,0.01382058450452957,2.0920664264043737e-05,0.01645839377654178,0.009160423381658048,0.03182188176541101,0.011533427143975712,0.013979910786030305,0.01645839377654178,7.614128967819858e-05,0.009160423381658048,0.01382058450452957,0.009160423381658048,0.009160423381658048,0.013979910786030305,0.01382058450452957,0.03182188176541101,0.016684220748297427,0.01382058450452957,0.01382058450452957,0.0,0.1329705085525775,0.0057127455867123055,0.010059470132153456,0.01382058450452957,0.01382058450452957,0.004951129396202329,0.014446774603900859,0.009160423381658048,0.011533427143975712,0.015634569114815422,0.01645839377654178,0.015634569114815422
0.02175010487861713,0.017503180118284195,0.02175010487861713,0.02484780393035213,0.020712143506059683,0.02175010487861713,0.031492928695559363,0.02820272329812142,0.016621906503455738,0.016797381171265335,0.02175010487861713,0.014437561588340335,0.031492928695559363,0.02484780393035213,0.031492928695559363,0.031492928695559363,0.020811353524138612,0.02484780393035213,0.02820272329812142,0.004164084061116333,0.02484780393035213,0.02484780393035213,0.011585109943499783,0.0,0.028573819743250038,0.0050461683866304214,0.02484780393035213,0.02484780393035213,0.012956251731520428,0.028662609077151163,0.031492928695559363,0.016621906503455738,0.020048113344475336,0.02175010487861713,0.020048113344475336
0.021576185977184383,0.022654366839567723,0.021576185977184383,0.04103747593031615,0.015426689193839521,0.021576185977184383,0.0013413309129730235,0.007260718002014272,0.02100393942911265,0.021302863647124453,0.021576185977184383,0.020740946177712303,0.0013413309129730235,0.04103747593031615,0.0013413309129730235,0.0013413309129730235,0.02117753119790556,0.04103747593031615,0.007260718002014272,0.025732918710292915,0.04103747593031615,0.04103747593031615,0.00353697375606538,0.008020194929129958,0.0,0.011694963798360682,0.04103747593031615,0.04103747593031615,0.016363251354349385,0.04240953775592977,0.0013413309129730235,0.02100393942911265,0.061115713896881654,0.021576185977184383,0.061115713896881654
0.016446510279101025,0.012195736118796863,0.016446510279101025,0.020555335451007854,0.021451949350490437,0.016446510279101025,0.01752694268442592,0.02314937227594662,0.013619457997434867,0.013732194732344284,0.016446510279101025,3.6201274585251483e-06,0.01752694268442592,0.020555335451007854,0.01752694268442592,0.01752694268442592,0.01549723156107617,0.020555335451007854,0.02314937227594662,0.00039766412507734415,0.020555335451007854,0.020555335451007854,0.0007489962998764969,0.06779255741063034,0.017940994044046296,0.0,0.020555335451007854,0.020555335451007854,0.011822384749591592,0.023296262121640467,0.01752694268442592,0.013619457997434867,0.01246175159659131,0.016446510279101025,0.01246175159659131
0.009524790613562765,0.009524790613562765,0.009524790613562765,0.0,0.04914879629073838,0.009524790613562765,0.01577630251600521,0.0039092205021809025,0.022172318125111393,0.02369204777915096,0.009524790613562765,0.020675475742757955,0.01577630251600521,0.0,0.01577630251600521,0.01577630251600521,0.008999897955176004,0.0,0.0039092205021809025,0.005926568927327565,0.0,0.0,0.008999897955176004,0.009113112763728937,0.011127360730872192,0.007889757121338204,0.0,0.0,0.009524790613562765,0.0008900840970890306,0.01577630251600521,0.022172318125111393,0.01186982235129546,0.009524790613562765,0.01186982235129546
0.009524790613562765,0.009524790613562765,0.009524790613562765,0.0,0.04914879629073838,0.009524790613562765,0.01577630251600521,0.0039092205021809025,0.022172318125111393,0.02369204777915096,0.009524790613562765,0.020675475742757955,0.01577630251600521,0.0,0.01577630251600521,0.01577630251600521,0.008999897955176004,0.0,0.0039092205021809025,0.005926568927327565,0.0,0.0,0.008999897955176004,0.009113112763728937,0.011127360730872192,0.007889757121338204,0.0,0.0,0.009524790613562765,0.0008900840970890306,0.01577630251600521,0.022172318125111393,0.01186982235129546,0.009524790613562765,0.01186982235129546
0.030672657729185343,0.01529819163009562,0.030672657729185343,0.02064661264188428,0.015019849272930357,0.030672657729185343,0.015695814105333876,0.024093214603020007,0.016820556177549423,0.018536132184916183,0.030672657729185343,0.009296390184137738,0.015695814105333876,0.02064661264188428,0.015695814105333876,0.015695814105333876,0.025948690497765187,0.02064661264188428,0.024093214603020007,0.010956607158134759,0.02064661264188428,0.02064661264188428,0.04360956816993185,0.030585769967960072,0.014543186828664404,0.029134322238217387,0.02064661264188428,0.02064661264188428,0.0,0.02464963204278047,0.015695814105333876,0.016820556177549423,0.0985566226693423,0.030672657729185343,0.0985566226693423
0.024829818999257736,0.024829818999257736,0.024829818999257736,8.451367760827899e-06,0.13864981412128377,0.024829818999257736,0.013006322378272456,0.0008491547925646506,0.04257732108267412,0.04625442505924956,0.024829818999257736,0.03892235668044262,0.013006322378272456,8.451367760827899e-06,0.013006322378272456,0.013006322378272456,0.022761853293916313,8.451367760827899e-06,0.0008491547925646506,0.00886797417341763,8.451367760827899e-06,8.451367760827899e-06,0.04625442505924956,0.007128709154661104,0.026464001171259962,0.006202361926054854,8.451367760827899e-06,8.451367760827899e-06,0.024829818999257736,0.0,0.013006322378272456,0.04257732108267412,0.06499999819445698,0.024829818999257736,0.06499999819445698
0.022403429458276516,0.022608526445033375,0.022403429458276516,0.008622322515717155,0.01698213254870343,0.022403429458276516,0.0,0.027274718928836893,0.02255059422187692,0.022837471108599537,0.022403429458276516,0.022301066427851627,0.0,0.008622322515717155,0.0,0.0,0.022059517501732274,0.008622322515717155,0.027274718928836893,0.026930429726488483,0.008622322515717155,0.008622322515717155,0.0024197513938339493,0.004043035437114122,0.00014553485533935588,0.003719092274065447,0.008622322515717155,0.008622322515717155,0.015944306617396396,0.007478422090508332,0.0,0.02255059422187692,0.008417854388614268,0.022403429458276516,0.008417854388614268
4.8366872748951874e-05,4.8366872748951874e-05,4.8366872748951874e-05,0.011935042661170406,0.0157417106609939,4.8366872748951874e-05,0.00017770521700139375,0.016035462838195846,0.0,1.1962981178611143e-05,4.8366872748951874e-05,0.02282867826012049,0.00017770521700139375,0.011935042661170406,0.00017770521700139375,0.00017770521700139375,1.1962981178611143e-05,0.011935042661170406,0.016035462838195846,0.018284862704932982,0.011935042661170406,0.011935042661170406,0.06110723920022106,0.18845509456251414,5.3449519649229255e-05,0.13477758746458018,0.011935042661170406,0.011935042661170406,0.021608314320472236,0.016321968183800245,0.00017770521700139375,0.0,0.02333042608666321,4.8366872748951874e-05,0.02333042608666321
0.023356484929124535,0.023981440047660556,0.023356484929124535,0.10984270486358896,0.018024198613664208,0.023356484929124535,0.03351253407580032,0.04271867355493156,0.023042217076287293,0.02332061602841446,0.023356484929124535,0.02280491692716556,0.03351253407580032,0.10984270486358896,0.03351253407580032,0.03351253407580032,0.02291611082399549,0.10984270486358896,0.04271867355493156,0.028017967493806438,0.10984270486358896,0.10984270486358896,0.008298351122423862,0.012179246835714648,0.011941080987157396,0.019239480024446913,0.10984270486358896,0.10984270486358896,0.016525076969041205,0.11636304081169016,0.03351253407580032,0.023042217076287293,0.0,0.023356484929124535,0.0
0.0,0.018348527687472013,0.0,0.02064661264188428,0.019954783116359308,0.0,0.003164108050153343,0.024093214603020007,0.002877082746537009,0.0006735342298998647,0.0,0.03662705136635613,0.003164108050153343,0.02064661264188428,0.003164108050153343,0.003164108050153343,0.0006735342298998647,0.02064661264188428,0.024093214603020007,0.010956607158134759,0.02064661264188428,0.02064661264188428,0.07377865212527084,0.17167438291436346,0.0027073064622622905,0.11813578856307867,0.02064661264188428,0.02064661264188428,0.030672657729185343,0.02464963204278047,0.003164108050153343,0.002877082746537009,0.03452207159946617,0.0,0.03452207159946617
0.023356484929124535,0.023981440047660556,0.023356484929124535,0.10984270486358896,0.018024198613664208,0.023356484929124535,0.03351253407580032,0.04271867355493156,0.023042217076287293,0.02332061602841446,0.023356484929124535,0.02280491692716556,0.03351253407580032,0.10984270486358896,0.03351253407580032,0.03351253407580032,0.02291611082399549,0.10984270486358896,0.04271867355493156,0.028017967493806438,0.10984270486358896,0.10984270486358896,0.008298351122423862,0.012179246835714648,0.011941080987157396,0.019239480024446913,0.10984270486358896,0.10984270486358896,0.016525076969041205,0.11636304081169016,0.03351253407580032,0.023042217076287293,0.0,0.023356484929124535,0.0
