0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,37,38,39
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.11363255582855238,0.07004563448337157,0.18156299707993867,0.19221535779611132,0.07004563448337157,0.08782623467064302,0.06779864234566237,0.07004563448337157,0.004502781685444164,0.08782623467064302,0.08782623467064302,0.0,0.16666446550379038,0.0,0.004502781685444164,0.09362744490511786,0.07004563448337157,0.08782623467064302,0.08782623467064302,0.07004563448337157,0.16666446550379038,0.16666446550379038,0.08782623467064302,0.0004179559483401419,0.08782623467064302,0.19221535779611132,0.0,0.16666446550379038,0.004502781685444164,0.08782623467064302,0.19221535779611132,0.08782623467064302,0.16666446550379038,0.08782623467064302,0.004502781685444164,0.004502781685444164,0.04040343845343758,0.08782623467064302
0.13591433688827215,0.10368759495684536,0.03449229588078882,0.0772776293178621,0.10368759495684536,0.09223181904439248,0.05483341378873398,0.10368759495684536,0.08936667899131548,0.09223181904439248,0.09223181904439248,0.11516903700814016,0.0,0.11516903700814016,0.08936667899131548,0.0019017804336124069,0.10368759495684536,0.09223181904439248,0.09223181904439248,0.10368759495684536,0.0,0.0,0.09223181904439248,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.11516903700814016,0.0,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.09223181904439248,0.0,0.09223181904439248,0.08936667899131548,0.08936667899131548,0.0960717839816913,0.09223181904439248
0.11363255582855238,0.07004563448337157,0.18156299707993867,0.19221535779611132,0.07004563448337157,0.08782623467064302,0.06779864234566237,0.07004563448337157,0.004502781685444164,0.08782623467064302,0.08782623467064302,0.0,0.16666446550379038,0.0,0.004502781685444164,0.09362744490511786,0.07004563448337157,0.08782623467064302,0.08782623467064302,0.07004563448337157,0.16666446550379038,0.16666446550379038,0.08782623467064302,0.0004179559483401419,0.08782623467064302,0.19221535779611132,0.0,0.16666446550379038,0.004502781685444164,0.08782623467064302,0.19221535779611132,0.08782623467064302,0.16666446550379038,0.08782623467064302,0.004502781685444164,0.004502781685444164,0.04040343845343758,0.08782623467064302
0.037321136981365695,0.018390057904234182,0.1579122515996138,0.16131969488122738,0.018390057904234182,0.03578485537102988,0.03293329017285007,0.018390057904234182,0.0,0.03578485537102988,0.03578485537102988,0.011941233143524577,0.13165887578353716,0.011941233143524577,0.0,0.14245587279631414,0.018390057904234182,0.03578485537102988,0.03578485537102988,0.018390057904234182,0.13165887578353716,0.13165887578353716,0.03578485537102988,0.09178275261677954,0.03578485537102988,0.16131969488122738,0.011941233143524577,0.13165887578353716,0.0,0.03578485537102988,0.16131969488122738,0.03578485537102988,0.13165887578353716,0.03578485537102988,0.0,0.0,0.028194492055606923,0.03578485537102988
0.1695257983482674,0.11237583748015954,0.02223415174708091,0.05163278022637119,0.11237583748015954,0.09987972067743,0.041144227562572584,0.11237583748015954,0.07945750383236493,0.09987972067743,0.09987972067743,0.09879621326287477,0.00017344199292795327,0.09879621326287477,0.07945750383236493,0.0,0.11237583748015954,0.09987972067743,0.09987972067743,0.11237583748015954,0.00017344199292795327,0.00017344199292795327,0.09987972067743,0.07945750383236493,0.09987972067743,0.05163278022637119,0.09879621326287477,0.00017344199292795327,0.07945750383236493,0.09987972067743,0.05163278022637119,0.09987972067743,0.00017344199292795327,0.09987972067743,0.07945750383236493,0.07945750383236493,0.08989193023707545,0.09987972067743
0.07643841882162833,0.04293862122258543,0.07265056126206833,0.0968674150160911,0.0,0.0024817618794825066,0.18831936724798767,0.0,0.10459446588492616,0.0024817618794825066,0.0024817618794825066,0.10018342421799595,0.08174331427732559,0.10018342421799595,0.10459446588492616,0.17249825140332484,0.0,0.0024817618794825066,0.0024817618794825066,0.0,0.08174331427732559,0.08174331427732559,0.0024817618794825066,0.095941130634691,0.0024817618794825066,0.0968674150160911,0.10018342421799595,0.08174331427732559,0.10459446588492616,0.0024817618794825066,0.0968674150160911,0.0024817618794825066,0.08174331427732559,0.0024817618794825066,0.10459446588492616,0.10459446588492616,0.09365579570054408,0.0024817618794825066
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.07643841882162833,0.04293862122258543,0.07265056126206833,0.0968674150160911,0.0,0.0024817618794825066,0.18831936724798767,0.0,0.10459446588492616,0.0024817618794825066,0.0024817618794825066,0.10018342421799595,0.08174331427732559,0.10018342421799595,0.10459446588492616,0.17249825140332484,0.0,0.0024817618794825066,0.0024817618794825066,0.0,0.08174331427732559,0.08174331427732559,0.0024817618794825066,0.095941130634691,0.0024817618794825066,0.0968674150160911,0.10018342421799595,0.08174331427732559,0.10459446588492616,0.0024817618794825066,0.0968674150160911,0.0024817618794825066,0.08174331427732559,0.0024817618794825066,0.10459446588492616,0.10459446588492616,0.09365579570054408,0.0024817618794825066
0.13591433688827215,0.10368759495684536,0.03449229588078882,0.0772776293178621,0.10368759495684536,0.09223181904439248,0.05483341378873398,0.10368759495684536,0.08936667899131548,0.09223181904439248,0.09223181904439248,0.11516903700814016,0.0,0.11516903700814016,0.08936667899131548,0.0019017804336124069,0.10368759495684536,0.09223181904439248,0.09223181904439248,0.10368759495684536,0.0,0.0,0.09223181904439248,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.11516903700814016,0.0,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.09223181904439248,0.0,0.09223181904439248,0.08936667899131548,0.08936667899131548,0.0960717839816913,0.09223181904439248
0.13591433688827215,0.10368759495684536,0.03449229588078882,0.0772776293178621,0.10368759495684536,0.09223181904439248,0.05483341378873398,0.10368759495684536,0.08936667899131548,0.09223181904439248,0.09223181904439248,0.11516903700814016,0.0,0.11516903700814016,0.08936667899131548,0.0019017804336124069,0.10368759495684536,0.09223181904439248,0.09223181904439248,0.10368759495684536,0.0,0.0,0.09223181904439248,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.11516903700814016,0.0,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.09223181904439248,0.0,0.09223181904439248,0.08936667899131548,0.08936667899131548,0.0960717839816913,0.09223181904439248
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.10475533898022016,0.04790649267545201,0.04471927731180357,0.1272225464350044,0.04790649267545201,0.05747194175890255,0.24258939995662931,0.04790649267545201,0.08450356549094618,0.05747194175890255,0.05747194175890255,0.0006850892446328286,0.34605672950316635,0.0006850892446328286,0.08450356549094618,0.3235834204686513,0.04790649267545201,0.05747194175890255,0.05747194175890255,0.04790649267545201,0.34605672950316635,0.34605672950316635,0.05747194175890255,0.0,0.05747194175890255,0.1272225464350044,0.0006850892446328286,0.34605672950316635,0.08450356549094618,0.05747194175890255,0.1272225464350044,0.05747194175890255,0.34605672950316635,0.05747194175890255,0.08450356549094618,0.08450356549094618,0.03388294233025472,0.05747194175890255
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.016452295673217668,0.004520928350488465,0.0,0.0,0.004520928350488465,0.002791436810454337,0.008397433238451647,0.004520928350488465,0.02740027904616967,0.002791436810454337,0.002791436810454337,0.02516147241574516,0.008397433238451647,0.02516147241574516,0.02740027904616967,0.007532721657820378,0.004520928350488465,0.002791436810454337,0.002791436810454337,0.004520928350488465,0.008397433238451647,0.008397433238451647,0.002791436810454337,0.018281291060659594,0.002791436810454337,0.0,0.02516147241574516,0.008397433238451647,0.02740027904616967,0.002791436810454337,0.0,0.002791436810454337,0.008397433238451647,0.002791436810454337,0.02740027904616967,0.02740027904616967,0.013639916335998536,0.002791436810454337
0.11363255582855238,0.07004563448337157,0.18156299707993867,0.19221535779611132,0.07004563448337157,0.08782623467064302,0.06779864234566237,0.07004563448337157,0.004502781685444164,0.08782623467064302,0.08782623467064302,0.0,0.16666446550379038,0.0,0.004502781685444164,0.09362744490511786,0.07004563448337157,0.08782623467064302,0.08782623467064302,0.07004563448337157,0.16666446550379038,0.16666446550379038,0.08782623467064302,0.0004179559483401419,0.08782623467064302,0.19221535779611132,0.0,0.16666446550379038,0.004502781685444164,0.08782623467064302,0.19221535779611132,0.08782623467064302,0.16666446550379038,0.08782623467064302,0.004502781685444164,0.004502781685444164,0.04040343845343758,0.08782623467064302
0.13591433688827215,0.10368759495684536,0.03449229588078882,0.0772776293178621,0.10368759495684536,0.09223181904439248,0.05483341378873398,0.10368759495684536,0.08936667899131548,0.09223181904439248,0.09223181904439248,0.11516903700814016,0.0,0.11516903700814016,0.08936667899131548,0.0019017804336124069,0.10368759495684536,0.09223181904439248,0.09223181904439248,0.10368759495684536,0.0,0.0,0.09223181904439248,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.11516903700814016,0.0,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.09223181904439248,0.0,0.09223181904439248,0.08936667899131548,0.08936667899131548,0.0960717839816913,0.09223181904439248
0.037321136981365695,0.018390057904234182,0.1579122515996138,0.16131969488122738,0.018390057904234182,0.03578485537102988,0.03293329017285007,0.018390057904234182,0.0,0.03578485537102988,0.03578485537102988,0.011941233143524577,0.13165887578353716,0.011941233143524577,0.0,0.14245587279631414,0.018390057904234182,0.03578485537102988,0.03578485537102988,0.018390057904234182,0.13165887578353716,0.13165887578353716,0.03578485537102988,0.09178275261677954,0.03578485537102988,0.16131969488122738,0.011941233143524577,0.13165887578353716,0.0,0.03578485537102988,0.16131969488122738,0.03578485537102988,0.13165887578353716,0.03578485537102988,0.0,0.0,0.028194492055606923,0.03578485537102988
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.016452295673217668,0.004520928350488465,0.0,0.0,0.004520928350488465,0.002791436810454337,0.008397433238451647,0.004520928350488465,0.02740027904616967,0.002791436810454337,0.002791436810454337,0.02516147241574516,0.008397433238451647,0.02516147241574516,0.02740027904616967,0.007532721657820378,0.004520928350488465,0.002791436810454337,0.002791436810454337,0.004520928350488465,0.008397433238451647,0.008397433238451647,0.002791436810454337,0.018281291060659594,0.002791436810454337,0.0,0.02516147241574516,0.008397433238451647,0.02740027904616967,0.002791436810454337,0.0,0.002791436810454337,0.008397433238451647,0.002791436810454337,0.02740027904616967,0.02740027904616967,0.013639916335998536,0.002791436810454337
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.13591433688827215,0.10368759495684536,0.03449229588078882,0.0772776293178621,0.10368759495684536,0.09223181904439248,0.05483341378873398,0.10368759495684536,0.08936667899131548,0.09223181904439248,0.09223181904439248,0.11516903700814016,0.0,0.11516903700814016,0.08936667899131548,0.0019017804336124069,0.10368759495684536,0.09223181904439248,0.09223181904439248,0.10368759495684536,0.0,0.0,0.09223181904439248,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.11516903700814016,0.0,0.08936667899131548,0.09223181904439248,0.0772776293178621,0.09223181904439248,0.0,0.09223181904439248,0.08936667899131548,0.08936667899131548,0.0960717839816913,0.09223181904439248
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
0.037321136981365695,0.018390057904234182,0.1579122515996138,0.16131969488122738,0.018390057904234182,0.03578485537102988,0.03293329017285007,0.018390057904234182,0.0,0.03578485537102988,0.03578485537102988,0.011941233143524577,0.13165887578353716,0.011941233143524577,0.0,0.14245587279631414,0.018390057904234182,0.03578485537102988,0.03578485537102988,0.018390057904234182,0.13165887578353716,0.13165887578353716,0.03578485537102988,0.09178275261677954,0.03578485537102988,0.16131969488122738,0.011941233143524577,0.13165887578353716,0.0,0.03578485537102988,0.16131969488122738,0.03578485537102988,0.13165887578353716,0.03578485537102988,0.0,0.0,0.028194492055606923,0.03578485537102988
0.037321136981365695,0.018390057904234182,0.1579122515996138,0.16131969488122738,0.018390057904234182,0.03578485537102988,0.03293329017285007,0.018390057904234182,0.0,0.03578485537102988,0.03578485537102988,0.011941233143524577,0.13165887578353716,0.011941233143524577,0.0,0.14245587279631414,0.018390057904234182,0.03578485537102988,0.03578485537102988,0.018390057904234182,0.13165887578353716,0.13165887578353716,0.03578485537102988,0.09178275261677954,0.03578485537102988,0.16131969488122738,0.011941233143524577,0.13165887578353716,0.0,0.03578485537102988,0.16131969488122738,0.03578485537102988,0.13165887578353716,0.03578485537102988,0.0,0.0,0.028194492055606923,0.03578485537102988
0.13490792062601129,0.09365579570054408,0.004988003806686504,0.10009566032589014,0.09365579570054408,0.12974485566347096,0.2900736110310494,0.09365579570054408,0.0657814648800391,0.12974485566347096,0.12974485566347096,0.06397881933528557,0.03543784267070343,0.06397881933528557,0.0657814648800391,0.08002296952917223,0.09365579570054408,0.12974485566347096,0.12974485566347096,0.09365579570054408,0.03543784267070343,0.03543784267070343,0.12974485566347096,0.050535987719401744,0.12974485566347096,0.10009566032589014,0.06397881933528557,0.03543784267070343,0.0657814648800391,0.12974485566347096,0.10009566032589014,0.12974485566347096,0.03543784267070343,0.12974485566347096,0.0657814648800391,0.0657814648800391,0.0,0.12974485566347096
0.07101248061250731,0.0004468434899627411,0.0520100171968116,0.0693466895957488,0.0004468434899627411,0.0,0.13514223439634077,0.0004468434899627411,0.11779878511334863,0.0,0.0,0.11154803290916711,0.061631104025572855,0.11154803290916711,0.11779878511334863,0.1310770426492977,0.0004468434899627411,0.0,0.0,0.0004468434899627411,0.061631104025572855,0.061631104025572855,0.0,0.0837797231383928,0.0,0.0693466895957488,0.11154803290916711,0.061631104025572855,0.11779878511334863,0.0,0.0693466895957488,0.0,0.061631104025572855,0.0,0.11779878511334863,0.11779878511334863,0.09530758847402016,0.0
